0 info it worked if it ends with ok
81 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/binary-extensions/package.json
82 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/bindings/package.json
83 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/bluebird/package.json
84 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/bn.js/package.json
85 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/body-parser/package.json
86 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/bonjour/package.json
87 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/boolbase/package.json
88 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/brace-expansion/package.json
89 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/braces/package.json
90 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/brorand/package.json
91 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browser-process-hrtime/package.json
92 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browserify-aes/package.json
93 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browserify-cipher/package.json
94 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browserify-des/package.json
95 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browserify-rsa/package.json
96 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browserify-sign/package.json
97 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browserify-zlib/package.json
98 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/browserslist/package.json
99 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/bser/package.json
100 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/buffer/package.json
101 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/buffer-from/package.json
102 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/buffer-indexof/package.json
103 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/buffer-xor/package.json
104 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/builtin-modules/package.json
105 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/builtin-status-codes/package.json
106 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/bytes/package.json
107 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cacache/package.json
108 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cache-base/package.json
109 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/call-bind/package.json
110 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/caller-callsite/package.json
111 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/caller-path/package.json
112 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/callsites/package.json
113 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/camel-case/package.json
114 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/camelcase/package.json
115 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/caniuse-api/package.json
116 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/caniuse-lite/package.json
117 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/capture-exit/package.json
118 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/case-sensitive-paths-webpack-plugin/package.json
119 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/chalk/package.json
120 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/char-regex/package.json
121 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/check-types/package.json
122 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/chokidar/package.json
123 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/chownr/package.json
124 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/chrome-trace-event/package.json
125 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ci-info/package.json
126 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cipher-base/package.json
127 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cjs-module-lexer/package.json
128 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/class-utils/package.json
129 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/clean-css/package.json
130 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/clean-stack/package.json
131 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cliui/package.json
132 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/co/package.json
133 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/coa/package.json
134 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/collect-v8-coverage/package.json
135 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/collection-visit/package.json
136 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/color/package.json
137 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/color-convert/package.json
138 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/color-name/package.json
139 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/color-string/package.json
140 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/colorette/package.json
141 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/combined-stream/package.json
142 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/commander/package.json
143 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/common-tags/package.json
144 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/commondir/package.json
145 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/component-emitter/package.json
146 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/compose-function/package.json
147 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/compressible/package.json
148 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/compression/package.json
149 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/concat-map/package.json
150 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/concat-stream/package.json
151 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/confusing-browser-globals/package.json
152 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/connect-history-api-fallback/package.json
153 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/console-browserify/package.json
154 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/constants-browserify/package.json
155 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/content-disposition/package.json
156 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/content-type/package.json
157 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/convert-source-map/package.json
158 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cookie/package.json
159 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cookie-signature/package.json
160 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/copy-concurrently/package.json
161 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/copy-descriptor/package.json
162 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/core-js/package.json
163 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/core-js-compat/package.json
164 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/core-js-pure/package.json
165 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/core-util-is/package.json
166 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cosmiconfig/package.json
167 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/create-ecdh/package.json
168 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/create-hash/package.json
169 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/create-hmac/package.json
170 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cross-spawn/package.json
171 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/crypto-browserify/package.json
172 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/crypto-random-string/package.json
173 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css/package.json
174 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-blank-pseudo/package.json
175 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-color-names/package.json
176 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-declaration-sorter/package.json
177 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-has-pseudo/package.json
178 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-loader/package.json
179 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-prefers-color-scheme/package.json
180 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-select/package.json
181 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-select-base-adapter/package.json
182 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-tree/package.json
183 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css-what/package.json
184 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/css.escape/package.json
185 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssdb/package.json
186 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssesc/package.json
187 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssnano/package.json
188 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssnano-preset-default/package.json
189 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssnano-util-get-arguments/package.json
190 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssnano-util-get-match/package.json
191 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssnano-util-raw-cache/package.json
192 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssnano-util-same-parent/package.json
193 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/csso/package.json
194 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssom/package.json
195 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cssstyle/package.json
196 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/cyclist/package.json
197 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/d/package.json
198 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/damerau-levenshtein/package.json
199 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/data-urls/package.json
